order_id,user_id,order_date,product_id,product_category,product_name,quantity,price_per_unit,payment_method,order_status
1499,U123,2025-04-25,P408,Fashion,Sunglasses,4,20.67,UPI,Delivered
1500,U014,2025-04-18,P122,Home Decor,Cushion Cover,5,51.2,PayPal,Processing
1501,U099,2025-04-08,P856,Electronics,Smartwatch,1,24.95,Credit Card,Cancelled
1502,U030,2025-05-02,P926,Electronics,Bluetooth Headphones,1,91.26,UPI,Delivered
1503,U031,2025-04-24,P407,Books,Spark for Dummies,3,39.11,PayPal,Returned
1504,U024,2025-04-06,P380,Home Decor,Photo Frame,3,41.89,PayPal,Returned
1505,U088,2025-04-24,P308,Kitchen,Blender,1,60.07,UPI,Cancelled
1506,U136,2025-04-28,P456,Electronics,Wireless Mouse,5,41.97,UPI,Delivered
1507,U062,2025-05-03,P625,Electronics,Wireless Mouse,4,31.35,UPI,Delivered
1508,U196,2025-04-12,P265,Home Decor,Wall Clock,4,75.66,PayPal,Returned
1509,U193,2025-04-07,P295,Kitchen,Cutting Board,5,16.34,Credit Card,Delivered
1510,U025,2025-04-26,P670,Kitchen,Knife Set,2,43.19,Credit Card,Returned
1511,U160,2025-04-29,P786,Electronics,Wireless Mouse,3,26.9,UPI,Delivered
1512,U023,2025-04-22,P120,Kitchen,Toaster,4,64.87,Credit Card,Returned
1513,U016,2025-04-06,P547,Books,Spark for Dummies,4,37.93,PayPal,Returned
1514,U091,2025-05-03,P426,Books,AI Revolution,2,37.17,Debit Card,Delivered
1515,U137,2025-04-09,P426,Electronics,Smartwatch,2,30.27,Debit Card,Cancelled
1516,U180,2025-04-21,P924,Electronics,Wireless Mouse,4,92.2,Debit Card,Delivered
1517,U013,2025-04-09,P585,Kitchen,Toaster,4,41.31,PayPal,Returned
1518,U069,2025-04-21,P790,Home Decor,Wall Clock,4,76.74,Credit Card,Cancelled
1519,U150,2025-04-29,P275,Electronics,Smartwatch,5,44.05,UPI,Delivered
1520,U169,2025-04-08,P448,Fashion,Sneakers,4,79.58,UPI,Processing
1521,U188,2025-04-27,P409,Fashion,Sunglasses,4,87.03,Debit Card,Returned
1522,U075,2025-04-16,P527,Books,Spark for Dummies,5,68.94,PayPal,Processing
1523,U167,2025-05-03,P766,Kitchen,Microwave,3,14.96,Credit Card,Cancelled
1524,U194,2025-04-04,P493,Home Decor,Photo Frame,1,46.99,Credit Card,Returned
1525,U157,2025-04-21,P564,Books,AI Revolution,5,12.36,PayPal,Processing
1526,U171,2025-05-03,P777,Books,AI Revolution,1,55.26,UPI,Delivered
1527,U099,2025-04-20,P843,Kitchen,Blender,3,77.02,Credit Card,Cancelled
1528,U090,2025-04-18,P256,Electronics,USB-C Cable,2,32.27,Credit Card,Returned
1529,U074,2025-04-15,P810,Fashion,Jeans,1,24.77,PayPal,Delivered
1530,U198,2025-05-02,P587,Kitchen,Blender,2,91.98,PayPal,Returned
1531,U024,2025-04-20,P234,Books,Spark for Dummies,5,25.25,UPI,Cancelled
1532,U174,2025-04-14,P567,Electronics,USB-C Cable,3,21.96,PayPal,Delivered
1533,U179,2025-04-18,P465,Fashion,Sneakers,3,88.6,PayPal,Cancelled
1534,U065,2025-04-04,P548,Electronics,USB-C Cable,1,89.33,UPI,Delivered
1535,U109,2025-04-18,P223,Kitchen,Toaster,4,83.49,PayPal,Delivered
1536,U177,2025-04-21,P132,Books,Spark for Dummies,1,42.95,PayPal,Cancelled
1537,U152,2025-04-12,P103,Books,Big Data Explained,1,88.41,UPI,Processing
1538,U187,2025-04-13,P859,Fashion,Sunglasses,1,94.99,UPI,Returned
1539,U043,2025-04-14,P820,Books,AI Revolution,4,23.49,PayPal,Processing
1540,U007,2025-04-22,P376,Home Decor,Lamp,5,13.67,Debit Card,Processing
1541,U015,2025-04-15,P582,Books,AI Revolution,2,86.3,UPI,Delivered
1542,U061,2025-04-20,P813,Kitchen,Microwave,1,73.25,UPI,Cancelled
1543,U111,2025-04-06,P513,Kitchen,Microwave,2,79.9,Debit Card,Processing
1544,U128,2025-04-27,P462,Fashion,Jeans,4,66.73,Debit Card,Delivered
1545,U007,2025-04-06,P582,Kitchen,Knife Set,5,67.94,Credit Card,Cancelled
1546,U112,2025-05-01,P329,Electronics,Smartwatch,3,96.21,UPI,Returned
1547,U067,2025-04-25,P121,Kitchen,Toaster,1,88.34,Credit Card,Cancelled
1548,U146,2025-04-06,P840,Home Decor,Cushion Cover,4,44.37,UPI,Cancelled
1549,U189,2025-04-22,P131,Fashion,Jeans,3,61.81,Debit Card,Returned
1550,U160,2025-05-01,P264,Books,AI Revolution,5,66.53,Credit Card,Returned
1551,U118,2025-05-01,P207,Fashion,Jacket,3,27.84,PayPal,Cancelled
1552,U161,2025-05-02,P906,Fashion,Jeans,3,86.11,UPI,Returned
1553,U176,2025-05-03,P562,Electronics,USB-C Cable,2,53.66,UPI,Delivered
1554,U053,2025-04-23,P877,Books,Data Engineering 101,1,48.95,Debit Card,Returned
1555,U189,2025-04-26,P449,Kitchen,Toaster,4,38.59,PayPal,Processing
1556,U017,2025-04-06,P998,Kitchen,Knife Set,5,54.66,PayPal,Processing
1557,U120,2025-04-29,P110,Electronics,Power Bank,3,28.14,UPI,Cancelled
1558,U088,2025-04-26,P203,Kitchen,Cutting Board,4,62.38,PayPal,Processing
1559,U147,2025-04-06,P343,Kitchen,Toaster,1,21.69,PayPal,Returned
1560,U115,2025-04-06,P859,Home Decor,Wall Clock,3,31.24,Credit Card,Cancelled
1561,U095,2025-04-13,P153,Fashion,Jacket,4,40.28,Credit Card,Returned
1562,U161,2025-04-10,P676,Electronics,Smartwatch,4,43.98,PayPal,Cancelled
1563,U070,2025-04-11,P214,Electronics,USB-C Cable,1,22.95,PayPal,Processing
1564,U140,2025-04-08,P616,Home Decor,Photo Frame,4,36.02,Credit Card,Delivered
1565,U009,2025-04-18,P525,Fashion,Sneakers,2,13.35,Credit Card,Cancelled
1566,U068,2025-04-07,P122,Books,Spark for Dummies,3,27.4,UPI,Returned
1567,U089,2025-04-28,P679,Kitchen,Blender,3,17.71,UPI,Processing
1568,U048,2025-04-17,P192,Fashion,T-Shirt,3,68.65,Debit Card,Cancelled
1569,U118,2025-04-15,P429,Electronics,Smartwatch,5,58.73,PayPal,Cancelled
1570,U150,2025-04-29,P857,Books,Spark for Dummies,1,19.25,Credit Card,Delivered
1571,U085,2025-04-12,P277,Kitchen,Toaster,3,98.33,Debit Card,Processing
1572,U182,2025-04-29,P517,Electronics,Power Bank,2,68.27,UPI,Processing
1573,U028,2025-04-07,P348,Electronics,Wireless Mouse,2,53.99,PayPal,Delivered
1574,U189,2025-04-04,P730,Books,AI Revolution,5,50.45,PayPal,Cancelled
1575,U104,2025-04-27,P880,Home Decor,Photo Frame,5,96.57,PayPal,Cancelled
1576,U192,2025-04-21,P536,Home Decor,Lamp,3,60.21,Debit Card,Cancelled
1577,U085,2025-04-14,P687,Fashion,Sunglasses,3,66.91,Debit Card,Cancelled
1578,U192,2025-05-01,P585,Kitchen,Blender,2,75.68,UPI,Delivered
1579,U017,2025-04-16,P542,Electronics,Smartwatch,2,96.77,Credit Card,Processing
1580,U002,2025-04-11,P343,Electronics,Bluetooth Headphones,3,36.86,Debit Card,Processing
1581,U062,2025-04-27,P568,Fashion,Jacket,2,32.99,Credit Card,Cancelled
1582,U072,2025-04-10,P424,Home Decor,Wall Clock,2,65.05,PayPal,Processing
1583,U090,2025-04-24,P271,Home Decor,Wall Clock,4,44.79,Debit Card,Returned
1584,U132,2025-04-29,P735,Kitchen,Blender,5,57.54,PayPal,Processing
1585,U032,2025-04-28,P618,Books,Data Engineering 101,4,28.02,Debit Card,Processing
1586,U011,2025-04-18,P446,Kitchen,Blender,4,89.16,PayPal,Delivered
1587,U022,2025-05-02,P587,Home Decor,Wall Clock,1,97.7,UPI,Processing
1588,U010,2025-04-13,P683,Fashion,Jeans,3,27.77,Debit Card,Delivered
1589,U078,2025-04-07,P575,Kitchen,Microwave,1,22.93,UPI,Processing
1590,U092,2025-04-26,P693,Fashion,T-Shirt,1,39.68,Debit Card,Returned
1591,U138,2025-04-24,P370,Fashion,Jeans,4,32.11,UPI,Processing
1592,U101,2025-05-02,P464,Home Decor,Wall Art,5,11.57,Credit Card,Delivered
1593,U067,2025-04-13,P982,Electronics,Bluetooth Headphones,1,62.03,UPI,Cancelled
1594,U088,2025-04-29,P364,Home Decor,Cushion Cover,3,41.54,UPI,Delivered
1595,U050,2025-04-23,P146,Books,Data Engineering 101,4,85.95,Debit Card,Processing
1596,U041,2025-04-11,P899,Kitchen,Blender,5,19.37,Credit Card,Processing
1597,U060,2025-04-14,P598,Home Decor,Wall Art,5,73.45,UPI,Returned
1598,U033,2025-04-14,P415,Fashion,Jacket,1,27.5,Debit Card,Delivered
1599,U169,2025-04-06,P861,Electronics,Power Bank,3,55.64,Credit Card,Returned
1600,U125,2025-05-01,P999,Home Decor,Wall Art,4,30.98,Credit Card,Delivered
1601,U038,2025-04-27,P336,Fashion,Sneakers,5,44.57,Credit Card,Delivered
1602,U024,2025-04-22,P191,Books,Spark for Dummies,2,10.16,PayPal,Cancelled
1603,U195,2025-04-23,P786,Books,Spark for Dummies,2,64.99,UPI,Cancelled
1604,U189,2025-04-05,P134,Home Decor,Wall Art,1,22.33,PayPal,Delivered
1605,U181,2025-04-21,P588,Kitchen,Knife Set,5,96.29,UPI,Delivered
1606,U144,2025-04-06,P189,Fashion,Jeans,1,63.06,Credit Card,Cancelled
1607,U060,2025-04-05,P786,Home Decor,Wall Art,5,70.26,Debit Card,Cancelled
1608,U056,2025-04-05,P745,Electronics,Smartwatch,4,50.8,PayPal,Cancelled
1609,U078,2025-04-30,P595,Electronics,Wireless Mouse,3,87.97,Debit Card,Delivered
1610,U101,2025-04-10,P195,Kitchen,Cutting Board,3,50.59,Credit Card,Processing
1611,U007,2025-04-12,P962,Electronics,Bluetooth Headphones,2,15.88,Debit Card,Delivered
1612,U177,2025-04-21,P750,Books,Spark for Dummies,2,30.97,Debit Card,Cancelled
1613,U093,2025-04-25,P695,Electronics,USB-C Cable,1,61.67,Debit Card,Returned
1614,U089,2025-04-24,P579,Books,Big Data Explained,4,24.25,UPI,Returned
1615,U061,2025-04-30,P202,Home Decor,Wall Art,2,85.6,Credit Card,Delivered
1616,U196,2025-05-01,P169,Kitchen,Cutting Board,5,35.0,Credit Card,Delivered
1617,U108,2025-04-11,P206,Fashion,Jacket,1,34.19,PayPal,Processing
1618,U070,2025-04-05,P199,Electronics,Wireless Mouse,5,69.92,PayPal,Delivered
1619,U021,2025-04-20,P274,Books,AI Revolution,1,17.98,Credit Card,Returned
1620,U194,2025-04-23,P687,Fashion,T-Shirt,4,76.71,Credit Card,Returned
1621,U179,2025-04-22,P827,Kitchen,Microwave,5,23.29,UPI,Delivered
1622,U072,2025-05-03,P580,Electronics,Power Bank,1,98.44,PayPal,Processing
1623,U191,2025-04-16,P789,Home Decor,Cushion Cover,2,42.89,PayPal,Cancelled
1624,U176,2025-04-22,P280,Kitchen,Cutting Board,1,71.17,UPI,Processing
1625,U195,2025-04-20,P258,Kitchen,Blender,1,19.28,UPI,Processing
1626,U172,2025-04-07,P687,Home Decor,Wall Art,2,22.15,Credit Card,Delivered
1627,U036,2025-04-15,P409,Electronics,Wireless Mouse,2,46.96,Debit Card,Returned
1628,U046,2025-05-03,P879,Books,Big Data Explained,3,65.64,PayPal,Delivered
1629,U124,2025-04-09,P691,Kitchen,Blender,1,54.72,PayPal,Cancelled
1630,U183,2025-04-06,P362,Fashion,Sunglasses,3,82.91,Debit Card,Delivered
1631,U098,2025-04-23,P268,Electronics,Bluetooth Headphones,3,26.07,UPI,Cancelled
1632,U198,2025-05-03,P952,Kitchen,Knife Set,3,71.6,Debit Card,Processing
1633,U103,2025-04-20,P385,Electronics,Smartwatch,2,49.92,PayPal,Cancelled
1634,U085,2025-04-06,P596,Home Decor,Cushion Cover,1,35.5,PayPal,Processing
1635,U111,2025-04-19,P393,Home Decor,Cushion Cover,5,15.64,Credit Card,Delivered
1636,U168,2025-04-14,P770,Fashion,Jacket,5,68.63,Credit Card,Cancelled
1637,U003,2025-04-12,P702,Kitchen,Cutting Board,4,51.61,Debit Card,Processing
1638,U075,2025-04-14,P335,Kitchen,Knife Set,2,16.14,PayPal,Delivered
1639,U130,2025-04-30,P427,Books,Clean Code,5,37.17,PayPal,Returned
1640,U033,2025-04-10,P632,Home Decor,Photo Frame,3,53.18,PayPal,Returned
1641,U141,2025-04-30,P855,Electronics,Smartwatch,1,93.99,Debit Card,Returned
1642,U092,2025-04-29,P175,Books,Clean Code,1,93.03,PayPal,Returned
1643,U153,2025-04-05,P551,Electronics,Wireless Mouse,3,66.38,UPI,Processing
1644,U149,2025-05-01,P276,Electronics,USB-C Cable,4,31.1,PayPal,Cancelled
1645,U038,2025-04-07,P878,Electronics,Power Bank,2,45.46,UPI,Cancelled
1646,U034,2025-04-08,P438,Fashion,T-Shirt,1,19.2,Debit Card,Returned
1647,U154,2025-04-18,P661,Fashion,Jacket,3,53.55,Credit Card,Returned
1648,U064,2025-04-30,P716,Electronics,Bluetooth Headphones,5,23.73,UPI,Cancelled
1649,U115,2025-04-27,P895,Home Decor,Wall Art,2,99.5,Debit Card,Returned
1650,U162,2025-04-19,P464,Fashion,Jacket,3,48.14,PayPal,Delivered
1651,U194,2025-04-25,P914,Home Decor,Wall Art,2,70.66,Debit Card,Returned
1652,U187,2025-04-05,P149,Electronics,Smartwatch,4,31.69,Debit Card,Returned
1653,U050,2025-05-02,P934,Electronics,Bluetooth Headphones,5,23.82,UPI,Cancelled
1654,U087,2025-04-30,P708,Fashion,T-Shirt,1,66.92,UPI,Returned
1655,U060,2025-04-24,P123,Home Decor,Wall Clock,4,49.74,UPI,Cancelled
1656,U017,2025-04-08,P673,Fashion,Sneakers,2,25.97,PayPal,Processing
1657,U157,2025-04-30,P845,Books,Spark for Dummies,3,27.75,PayPal,Cancelled
1658,U008,2025-05-02,P330,Kitchen,Cutting Board,1,68.84,PayPal,Delivered
1659,U067,2025-04-16,P992,Home Decor,Wall Clock,4,29.74,UPI,Processing
1660,U114,2025-04-21,P381,Electronics,USB-C Cable,5,71.36,UPI,Delivered
1661,U088,2025-04-26,P801,Books,Spark for Dummies,5,65.54,PayPal,Returned
1662,U020,2025-04-15,P359,Electronics,Power Bank,2,20.43,Credit Card,Returned
1663,U011,2025-04-06,P700,Electronics,USB-C Cable,1,55.32,Debit Card,Processing
1664,U121,2025-04-11,P736,Home Decor,Wall Art,3,30.3,PayPal,Delivered
1665,U101,2025-04-12,P313,Electronics,USB-C Cable,4,98.38,Debit Card,Processing
1666,U003,2025-04-09,P157,Books,Data Engineering 101,3,90.22,UPI,Cancelled
1667,U074,2025-04-25,P426,Kitchen,Knife Set,5,53.58,Debit Card,Delivered
1668,U018,2025-04-06,P448,Electronics,Wireless Mouse,4,25.13,Debit Card,Cancelled
1669,U105,2025-04-23,P479,Electronics,USB-C Cable,3,56.42,Credit Card,Returned
1670,U160,2025-04-23,P183,Books,Data Engineering 101,1,43.5,UPI,Cancelled
1671,U144,2025-04-22,P922,Books,Data Engineering 101,1,19.58,Debit Card,Processing
1672,U154,2025-04-25,P931,Electronics,Smartwatch,4,50.28,PayPal,Processing
1673,U167,2025-04-19,P715,Electronics,USB-C Cable,2,12.79,Debit Card,Returned
1674,U188,2025-05-02,P907,Home Decor,Cushion Cover,1,27.48,UPI,Processing
1675,U023,2025-04-26,P739,Home Decor,Wall Clock,3,68.98,Credit Card,Delivered
1676,U039,2025-05-03,P831,Fashion,Sunglasses,4,18.52,Credit Card,Cancelled
1677,U078,2025-04-30,P252,Home Decor,Cushion Cover,2,66.44,PayPal,Cancelled
1678,U195,2025-04-08,P583,Fashion,T-Shirt,4,56.22,Debit Card,Processing
1679,U160,2025-04-04,P248,Electronics,USB-C Cable,2,39.53,UPI,Processing
1680,U125,2025-04-22,P699,Home Decor,Lamp,2,88.06,Credit Card,Processing
1681,U160,2025-04-22,P590,Fashion,Sneakers,3,90.64,Debit Card,Delivered
1682,U166,2025-04-27,P103,Home Decor,Wall Art,2,10.63,Credit Card,Returned
1683,U069,2025-04-26,P944,Home Decor,Lamp,1,47.05,Debit Card,Processing
1684,U019,2025-04-18,P153,Kitchen,Knife Set,2,94.63,PayPal,Delivered
1685,U001,2025-04-08,P675,Electronics,Bluetooth Headphones,2,84.77,Debit Card,Returned
1686,U195,2025-04-09,P277,Fashion,Sunglasses,2,45.01,Credit Card,Returned
1687,U062,2025-04-12,P504,Kitchen,Knife Set,2,81.76,UPI,Delivered
1688,U124,2025-04-15,P973,Home Decor,Wall Clock,3,42.12,Debit Card,Delivered
1689,U117,2025-04-08,P693,Kitchen,Knife Set,1,82.17,UPI,Returned
1690,U172,2025-04-18,P176,Fashion,Sunglasses,1,57.16,Debit Card,Processing
1691,U195,2025-04-16,P421,Kitchen,Blender,1,61.59,UPI,Processing
1692,U104,2025-04-13,P839,Fashion,Sunglasses,1,97.14,Credit Card,Delivered
1693,U056,2025-05-03,P806,Fashion,Sunglasses,3,15.47,UPI,Processing
1694,U191,2025-04-12,P841,Kitchen,Microwave,4,78.89,PayPal,Returned
1695,U002,2025-04-26,P512,Fashion,Jacket,5,34.75,PayPal,Cancelled
1696,U112,2025-04-10,P784,Books,AI Revolution,5,71.68,Debit Card,Cancelled
1697,U170,2025-04-09,P711,Fashion,Jacket,2,99.93,Debit Card,Processing
1698,U076,2025-05-01,P654,Kitchen,Blender,4,51.81,UPI,Cancelled
1699,U152,2025-04-21,P136,Home Decor,Wall Clock,2,74.81,PayPal,Processing
1700,U085,2025-05-01,P969,Electronics,Power Bank,3,96.31,Credit Card,Delivered
1701,U144,2025-04-14,P197,Fashion,Jacket,2,65.52,UPI,Processing
1702,U114,2025-04-09,P858,Electronics,Bluetooth Headphones,1,61.4,Credit Card,Returned
1703,U087,2025-04-04,P696,Electronics,USB-C Cable,5,26.9,Credit Card,Cancelled
1704,U007,2025-05-01,P444,Kitchen,Microwave,5,71.15,PayPal,Delivered
1705,U039,2025-04-23,P345,Books,Data Engineering 101,5,64.98,Credit Card,Cancelled
1706,U079,2025-04-16,P805,Fashion,Jeans,2,75.95,Debit Card,Cancelled
1707,U072,2025-04-16,P621,Electronics,Power Bank,1,24.21,UPI,Cancelled
1708,U039,2025-04-26,P445,Fashion,Sneakers,5,24.28,Credit Card,Cancelled
1709,U026,2025-04-19,P467,Fashion,Jacket,2,22.99,PayPal,Delivered
1710,U159,2025-04-04,P272,Home Decor,Lamp,5,83.43,UPI,Delivered
1711,U003,2025-04-29,P628,Home Decor,Lamp,4,76.85,Debit Card,Cancelled
1712,U172,2025-04-16,P121,Books,Data Engineering 101,2,97.34,Credit Card,Processing
1713,U161,2025-04-18,P263,Home Decor,Wall Art,3,38.77,Debit Card,Delivered
1714,U115,2025-04-05,P501,Home Decor,Wall Clock,5,14.84,UPI,Returned
1715,U030,2025-04-04,P799,Fashion,T-Shirt,2,61.33,Credit Card,Cancelled
1716,U001,2025-04-27,P390,Fashion,Sunglasses,3,29.09,Credit Card,Processing
1717,U159,2025-04-26,P144,Books,Clean Code,1,19.35,Debit Card,Delivered
1718,U106,2025-04-19,P641,Electronics,Bluetooth Headphones,4,84.27,Credit Card,Cancelled
1719,U036,2025-04-07,P571,Electronics,Power Bank,5,50.98,Credit Card,Returned
1720,U050,2025-04-13,P200,Electronics,USB-C Cable,4,85.85,UPI,Delivered
1721,U142,2025-04-18,P853,Electronics,Bluetooth Headphones,2,61.46,Debit Card,Processing
1722,U041,2025-04-15,P110,Electronics,Bluetooth Headphones,1,78.96,UPI,Delivered
1723,U020,2025-05-01,P398,Electronics,Bluetooth Headphones,4,32.05,Credit Card,Cancelled
1724,U059,2025-04-22,P177,Books,Big Data Explained,2,91.88,PayPal,Delivered
1725,U149,2025-04-08,P395,Kitchen,Microwave,3,69.47,UPI,Processing
1726,U018,2025-04-19,P496,Electronics,Smartwatch,1,24.77,Credit Card,Processing
1727,U074,2025-04-24,P697,Fashion,Sunglasses,4,10.51,Debit Card,Processing
1728,U148,2025-04-12,P427,Electronics,Power Bank,3,55.95,UPI,Cancelled
1729,U049,2025-04-21,P460,Books,Clean Code,2,25.85,UPI,Delivered
1730,U015,2025-04-21,P288,Kitchen,Microwave,3,77.87,UPI,Returned
1731,U164,2025-04-23,P994,Home Decor,Lamp,1,59.5,UPI,Returned
1732,U153,2025-04-25,P650,Fashion,T-Shirt,1,96.47,PayPal,Returned
1733,U156,2025-04-05,P467,Home Decor,Cushion Cover,5,41.07,PayPal,Delivered
1734,U144,2025-04-04,P513,Books,Clean Code,4,61.68,Debit Card,Delivered
1735,U163,2025-04-30,P870,Home Decor,Wall Clock,1,74.3,Credit Card,Returned
1736,U017,2025-04-10,P707,Kitchen,Microwave,1,23.96,UPI,Returned
1737,U051,2025-04-24,P630,Books,Big Data Explained,5,54.02,Debit Card,Processing
1738,U072,2025-05-01,P588,Kitchen,Cutting Board,2,92.15,PayPal,Returned
1739,U048,2025-04-27,P629,Electronics,Smartwatch,1,53.66,PayPal,Processing
1740,U094,2025-05-01,P258,Fashion,Sneakers,5,85.12,PayPal,Delivered
1741,U158,2025-04-29,P590,Electronics,USB-C Cable,5,12.07,UPI,Processing
1742,U155,2025-04-30,P239,Home Decor,Cushion Cover,3,71.24,UPI,Cancelled
1743,U122,2025-04-19,P665,Books,Data Engineering 101,1,81.82,UPI,Cancelled
1744,U092,2025-04-08,P562,Books,Data Engineering 101,1,81.02,Credit Card,Returned
1745,U050,2025-04-26,P892,Electronics,Power Bank,1,77.94,Credit Card,Returned
1746,U178,2025-04-06,P221,Fashion,T-Shirt,1,39.75,UPI,Returned
1747,U134,2025-04-04,P687,Fashion,T-Shirt,3,57.5,PayPal,Processing
1748,U197,2025-04-04,P709,Home Decor,Cushion Cover,5,81.26,Debit Card,Processing
1749,U083,2025-04-18,P144,Home Decor,Cushion Cover,1,95.31,Credit Card,Cancelled
